Date : 2024-01-03 12:38:06
Directory : c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management
Total : 1493 files,  101446 codes, 2160 comments, 6170 blanks, all 109776 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| packages\evershop\src\modules\stripe\graphql\types\StripeSetting                                                                                                                          |          4 |        113 |          0 |          6 |        119 |
| packages\evershop\src\modules\stripe\pages                                                                                                                                                |          2 |        237 |          5 |         14 |        256 |
| packages\evershop\src\modules\stripe\pages\admin                                                                                                                                          |          1 |        113 |          0 |          5 |        118 |
| packages\evershop\src\modules\stripe\pages\admin\paymentSetting                                                                                                                           |          1 |        113 |          0 |          5 |        118 |
| packages\evershop\src\modules\stripe\pages\frontStore                                                                                                                                     |          1 |        124 |          5 |          9 |        138 |
| packages\evershop\src\modules\stripe\pages\frontStore\checkout                                                                                                                            |          1 |        124 |          5 |          9 |        138 |
| packages\evershop\src\modules\tax                                                                                                                                                         |         36 |      1,126 |         33 |         99 |      1,258 |
| packages\evershop\src\modules\tax (Files)                                                                                                                                                 |          1 |         13 |          2 |          2 |         17 |
| packages\evershop\src\modules\tax\api                                                                                                                                                     |         19 |        412 |         11 |         37 |        460 |
| packages\evershop\src\modules\tax\api\createTaxClass                                                                                                                                      |          4 |         60 |          2 |          6 |         68 |
| packages\evershop\src\modules\tax\api\createTaxRate                                                                                                                                       |          4 |        107 |          2 |          8 |        117 |
| packages\evershop\src\modules\tax\api\deleteTaxRate                                                                                                                                       |          3 |         60 |          2 |          7 |         69 |
| packages\evershop\src\modules\tax\api\updateTaxClass                                                                                                                                      |          4 |         78 |          3 |          8 |         89 |
| packages\evershop\src\modules\tax\api\updateTaxRate                                                                                                                                       |          4 |        107 |          2 |          8 |        117 |
| packages\evershop\src\modules\tax\graphql                                                                                                                                                 |          7 |        176 |          2 |         13 |        191 |
| packages\evershop\src\modules\tax\graphql\types                                                                                                                                           |          7 |        176 |          2 |         13 |        191 |
| packages\evershop\src\modules\tax\graphql\types\Product                                                                                                                                   |          1 |         44 |          2 |          3 |         49 |
| packages\evershop\src\modules\tax\graphql\types\Product\Price                                                                                                                             |          1 |         44 |          2 |          3 |         49 |
| packages\evershop\src\modules\tax\graphql\types\TaxClass                                                                                                                                  |          2 |         76 |          0 |          5 |         81 |
| packages\evershop\src\modules\tax\graphql\types\TaxSetting                                                                                                                                |          4 |         56 |          0 |          5 |         61 |
| packages\evershop\src\modules\tax\migration                                                                                                                                               |          1 |         75 |          5 |          7 |         87 |
| packages\evershop\src\modules\tax\pages                                                                                                                                                   |          4 |        256 |          0 |         18 |        274 |
| packages\evershop\src\modules\tax\pages\admin                                                                                                                                             |          4 |        256 |          0 |         18 |        274 |
| packages\evershop\src\modules\tax\pages\admin\all                                                                                                                                         |          1 |         22 |          0 |          5 |         27 |
| packages\evershop\src\modules\tax\pages\admin\taxSetting                                                                                                                                  |          3 |        234 |          0 |         13 |        247 |
| packages\evershop\src\modules\tax\services                                                                                                                                                |          4 |        194 |         13 |         22 |        229 |
| packages\google_login                                                                                                                                                                     |         12 |        266 |         13 |         44 |        323 |
| packages\google_login (Files)                                                                                                                                                             |          2 |         66 |          0 |         15 |         81 |
| packages\google_login\migration                                                                                                                                                           |          1 |          7 |          2 |          2 |         11 |
| packages\google_login\pages                                                                                                                                                               |          6 |        165 |         10 |         20 |        195 |
| packages\google_login\pages\frontStore                                                                                                                                                    |          6 |        165 |         10 |         20 |        195 |
| packages\google_login\pages\frontStore\gauth                                                                                                                                              |          2 |         20 |          2 |          3 |         25 |
| packages\google_login\pages\frontStore\gcallback                                                                                                                                          |          2 |         71 |          8 |          8 |         87 |
| packages\google_login\pages\frontStore\login                                                                                                                                              |          2 |         74 |          0 |          9 |         83 |
| packages\google_login\services                                                                                                                                                            |          3 |         28 |          1 |          7 |         36 |
| packages\postgres-query-builder                                                                                                                                                           |          6 |      1,131 |         25 |        156 |      1,312 |
| packages\product_review                                                                                                                                                                   |         33 |      1,218 |         17 |        118 |      1,353 |
| packages\product_review (Files)                                                                                                                                                           |          2 |         41 |          0 |         11 |         52 |
| packages\product_review\api                                                                                                                                                               |         10 |        155 |          3 |         13 |        171 |
| packages\product_review\api\addReview                                                                                                                                                     |          4 |         62 |          2 |          5 |         69 |
| packages\product_review\api\approveReview                                                                                                                                                 |          2 |         33 |          0 |          3 |         36 |
| packages\product_review\api\deleteReview                                                                                                                                                  |          2 |         27 |          1 |          2 |         30 |
| packages\product_review\api\unApproveReview                                                                                                                                               |          2 |         33 |          0 |          3 |         36 |
| packages\product_review\components                                                                                                                                                        |          2 |         27 |          0 |          4 |         31 |
| packages\product_review\graphql                                                                                                                                                           |          2 |         84 |          0 |          7 |         91 |
| packages\product_review\graphql\types                                                                                                                                                     |          2 |         84 |          0 |          7 |         91 |
| packages\product_review\graphql\types\Review                                                                                                                                              |          2 |         84 |          0 |          7 |         91 |
| packages\product_review\migration                                                                                                                                                         |          1 |         18 |          1 |          2 |         21 |
| packages\product_review\pages                                                                                                                                                             |         14 |        771 |          7 |         66 |        844 |
| packages\product_review\pages\admin                                                                                                                                                       |         11 |        585 |          7 |         51 |        643 |
| packages\product_review\pages\admin\all                                                                                                                                                   |          1 |         31 |          0 |          5 |         36 |
| packages\product_review\pages\admin\reviewGrid                                                                                                                                            |         10 |        554 |          7 |         46 |        607 |
| packages\product_review\pages\admin\reviewGrid (Files)                                                                                                                                    |          4 |        407 |          6 |         21 |        434 |
| packages\product_review\pages\admin\reviewGrid\header                                                                                                                                     |          1 |         46 |          0 |          7 |         53 |
| packages\product_review\pages\admin\reviewGrid\row                                                                                                                                        |          5 |        101 |          1 |         18 |        120 |
| packages\product_review\pages\frontStore                                                                                                                                                  |          3 |        186 |          0 |         15 |        201 |
| packages\product_review\pages\frontStore\productView                                                                                                                                      |          3 |        186 |          0 |         15 |        201 |
| packages\product_review\services                                                                                                                                                          |          2 |        122 |          6 |         15 |        143 |
| packages\sendgrid                                                                                                                                                                         |          6 |        386 |         19 |         58 |        463 |
| packages\sendgrid (Files)                                                                                                                                                                 |          3 |        216 |          1 |         24 |        241 |
| packages\sendgrid\api                                                                                                                                                                     |          1 |         56 |          7 |          8 |         71 |
| packages\sendgrid\api\resetPassword                                                                                                                                                       |          1 |         56 |          7 |          8 |         71 |
| packages\sendgrid\subscribers                                                                                                                                                             |          2 |        114 |         11 |         26 |        151 |
| packages\sendgrid\subscribers\customer_registered                                                                                                                                         |          1 |         47 |          6 |         10 |         63 |
| packages\sendgrid\subscribers\order_placed                                                                                                                                                |          1 |         67 |          5 |         16 |         88 |
| theme                                                                                                                                                                                     |         23 |      1,518 |          4 |         93 |      1,615 |
| theme\eve                                                                                                                                                                                 |         23 |      1,518 |          4 |         93 |      1,615 |
| theme\eve\components                                                                                                                                                                      |          1 |          9 |          0 |          1 |         10 |
| theme\eve\components\frontStore                                                                                                                                                           |          1 |          9 |          0 |          1 |         10 |
| theme\eve\components\frontStore\catalog                                                                                                                                                   |          1 |          9 |          0 |          1 |         10 |
| theme\eve\components\frontStore\catalog\product                                                                                                                                           |          1 |          9 |          0 |          1 |         10 |
| theme\eve\components\frontStore\catalog\product\list                                                                                                                                      |          1 |          9 |          0 |          1 |         10 |
| theme\eve\components\frontStore\catalog\product\list\item                                                                                                                                 |          1 |          9 |          0 |          1 |         10 |
| theme\eve\css                                                                                                                                                                             |          1 |          6 |          0 |          0 |          6 |
| theme\eve\pages                                                                                                                                                                           |         18 |        872 |          3 |         90 |        965 |
| theme\eve\pages\all                                                                                                                                                                       |          9 |        603 |          3 |         49 |        655 |
| theme\eve\pages\homepage                                                                                                                                                                  |          9 |        269 |          0 |         41 |        310 |
| theme\eve\public                                                                                                                                                                          |          3 |        631 |          1 |          2 |        634 |
| translations                                                                                                                                                                              |          8 |        184 |          0 |          0 |        184 |
| translations\nl                                                                                                                                                                           |          4 |         92 |          0 |          0 |         92 |
| translations\zh                                                                                                                                                                           |          4 |         92 |          0 |          0 |         92 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                                                  | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\.eslintrc.json                                                                                                                | JSON with Comments |         70 |          0 |          0 |         70 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\Dockerfile                                                                                                                    | Docker             |         14 |          0 |          2 |         16 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\README.md                                                                                                                     | Markdown           |          1 |          0 |          0 |          1 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\app\README.md                                                                                                                 | Markdown           |          1 |          0 |          2 |          3 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\babel.config.js                                                                                                               | JavaScript         |         19 |          0 |          1 |         20 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\docker-compose.yml                                                                                                            | YAML               |         36 |          1 |          5 |         42 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\jest.config.js                                                                                                                | JavaScript         |         11 |          0 |          2 |         13 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\jsconfig.json                                                                                                                 | JSON with Comments |         21 |          0 |          1 |         22 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\nodemon.json                                                                                                                  | JSON               |          3 |          0 |          0 |          3 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\package-lock.json                                                                                                             | JSON               |     20,667 |          0 |          1 |     20,668 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\package.json                                                                                                                  | JSON               |         74 |          0 |          1 |         75 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\create-evershop-app\README.md                                                                                        | Markdown           |          4 |          0 |          3 |          7 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\create-evershop-app\createEverShopApp.js                                                                             | JavaScript         |        481 |         46 |         38 |        565 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\create-evershop-app\index.js                                                                                         | JavaScript         |         16 |          0 |          7 |         23 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\create-evershop-app\package.json                                                                                     | JSON               |         31 |          0 |          1 |         32 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\README.md                                                                                                   | Markdown           |         71 |          0 |         35 |        106 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\bin\build\client\index.js                                                                                   | JavaScript         |         23 |          0 |          3 |         26 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\bin\build\complie.js                                                                                        | JavaScript         |         27 |          0 |          2 |         29 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\bin\build\index.js                                                                                          | JavaScript         |         36 |          6 |          5 |         47 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\bin\build\server\index.js                                                                                   | JavaScript         |         23 |          0 |          3 |         26 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\bin\build\server\useDDL.js                                                                                  | JavaScript         |        252 |          9 |         19 |        280 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\bin\build\server\useVendorChunk.js                                                                          | JavaScript         |         69 |         10 |         11 |         90 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\bin\dev\index.js                                                                                            | JavaScript         |          6 |          1 |          2 |          9 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\bin\extension\index.js                                                                                      | JavaScript         |         43 |          1 |          6 |         50 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\bin\install\createMigrationTable.js                                                                         | JavaScript         |         16 |          0 |          2 |         18 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\bin\install\index.js                                                                                        | JavaScript         |        250 |         19 |         20 |        289 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\bin\install\templates\config.json                                                                           | JSON               |         17 |          0 |          1 |         18 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\bin\lib\addDefaultMiddlewareFuncs.js                                                                        | JavaScript         |        293 |         22 |         22 |        337 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\bin\lib\app.js                                                                                              | JavaScript         |         70 |         15 |          8 |         93 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\bin\lib\bootstrap\bootstrap.js                                                                              | JavaScript         |          8 |          1 |          3 |         12 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\bin\lib\bootstrap\migrate.js                                                                                | JavaScript         |         81 |         10 |          5 |         96 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\bin\lib\buildEntry.js                                                                                       | JavaScript         |        111 |          7 |          5 |        123 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\bin\lib\createComponents.js                                                                                 | JavaScript         |         89 |          0 |          5 |         94 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\bin\lib\loadModules.js                                                                                      | JavaScript         |         86 |          0 |          5 |         91 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\bin\lib\normalizePort.js                                                                                    | JavaScript         |         10 |          6 |          4 |         20 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\bin\lib\onError.js                                                                                          | JavaScript         |         21 |          4 |          4 |         29 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\bin\lib\onListening.js                                                                                      | JavaScript         |         15 |          3 |          2 |         20 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\bin\lib\prepare.js                                                                                          | JavaScript         |         65 |          0 |          4 |         69 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\bin\lib\startUp.js                                                                                          | JavaScript         |         62 |         10 |          8 |         80 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\bin\lib\watch\broadcash.js                                                                                  | JavaScript         |         17 |          0 |          2 |         19 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\bin\lib\watch\refreshable.js                                                                                | JavaScript         |         17 |          0 |          3 |         20 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\bin\lib\watch\watch.js                                                                                      | JavaScript         |         24 |          2 |          6 |         32 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\bin\lib\watch\watchComponents.js                                                                            | JavaScript         |         34 |          0 |          3 |         37 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\bin\lib\watch\watchMF.js                                                                                    | JavaScript         |         32 |          2 |          4 |         38 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\bin\lib\watch\watchMR.js                                                                                    | JavaScript         |         90 |          2 |         11 |        103 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\bin\lib\watch\watchPage.js                                                                                  | JavaScript         |         13 |          1 |          2 |         16 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\bin\lib\watch\watchSchema.js                                                                                | JavaScript         |         21 |          2 |          2 |         25 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\bin\start\index.js                                                                                          | JavaScript         |          6 |          1 |          2 |          9 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\bin\user\changePassword.js                                                                                  | JavaScript         |         61 |          0 |          7 |         68 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\bin\user\create.js                                                                                          | JavaScript         |         70 |          1 |          6 |         77 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\package.json                                                                                                | JSON               |        128 |          0 |          1 |        129 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\postpublish.js                                                                                              | JavaScript         |         21 |          0 |          5 |         26 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\prepublish.js                                                                                               | JavaScript         |          9 |          0 |          2 |         11 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\components\admin\auth\AuthContext.jsx                                                                   | JavaScript JSX     |         21 |          0 |          6 |         27 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\components\admin\catalog\attributeGrid\headers\GroupHeader.jsx                                          | JavaScript JSX     |         71 |          0 |         10 |         81 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\components\admin\catalog\attributeGrid\rows\AttributeName.jsx                                           | JavaScript JSX     |         17 |          0 |          3 |         20 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\components\admin\catalog\attributeGrid\rows\GroupRow.jsx                                                | JavaScript JSX     |         95 |          2 |          5 |        102 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\components\admin\catalog\categoryGrid\rows\CategoryName.jsx                                             | JavaScript JSX     |         23 |          0 |          3 |         26 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\components\admin\catalog\collectionGrid\rows\CollectionNameRow.jsx                                      | JavaScript JSX     |         17 |          0 |          3 |         20 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\components\admin\catalog\collection\collectionEdit\AddProducts.jsx                                      | JavaScript JSX     |         44 |          1 |          7 |         52 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\components\admin\catalog\productEdit\category\CategoryItem.jsx                                          | JavaScript JSX     |        126 |          0 |          8 |        134 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\components\admin\catalog\productEdit\category\CategoryTree.jsx                                          | JavaScript JSX     |         84 |          0 |          9 |         93 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\components\admin\catalog\productEdit\category\CategoryTree.scss                                         | SCSS               |          5 |          0 |          0 |          5 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\components\admin\catalog\productEdit\media\ProductMediaManager.jsx                                      | JavaScript JSX     |        233 |          5 |         18 |        256 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\components\admin\catalog\productEdit\media\ProductMediaManager.scss                                     | SCSS               |         76 |          0 |          1 |         77 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\components\admin\catalog\productEdit\variants\CreateVariant.jsx                                         | JavaScript JSX     |         97 |          0 |          4 |        101 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\components\admin\catalog\productEdit\variants\CreateVariantGroup.jsx                                    | JavaScript JSX     |        135 |          1 |         11 |        147 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\components\admin\catalog\productEdit\variants\EditVariant.jsx                                           | JavaScript JSX     |        111 |          0 |          5 |        116 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\components\admin\catalog\productEdit\variants\New.jsx                                                   | JavaScript JSX     |         60 |          0 |          3 |         63 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\components\admin\catalog\productEdit\variants\Search.jsx                                                | JavaScript JSX     |         46 |          1 |          5 |         52 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\components\admin\catalog\productEdit\variants\SearchModal.jsx                                           | JavaScript JSX     |        182 |          2 |          8 |        192 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\components\admin\catalog\productEdit\variants\SubmitButton.jsx                                          | JavaScript JSX     |        118 |          6 |          9 |        133 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\components\admin\catalog\productEdit\variants\Variant.jsx                                               | JavaScript JSX     |         69 |          2 |          3 |         74 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\components\admin\catalog\productEdit\variants\VariantModal.jsx                                          | JavaScript JSX     |        139 |          2 |          5 |        146 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\components\admin\catalog\productEdit\variants\VariantType.jsx                                           | JavaScript JSX     |         19 |          0 |          2 |         21 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\components\admin\catalog\productEdit\variants\Variants.jsx                                              | JavaScript JSX     |        174 |          0 |          9 |        183 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\components\admin\catalog\productEdit\variants\Variants.scss                                             | SCSS               |         47 |          0 |          4 |         51 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\components\admin\catalog\productGrid\rows\PriceRow.jsx                                                  | JavaScript JSX     |         22 |          0 |          3 |         25 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\components\admin\catalog\productGrid\rows\ProductName.jsx                                               | JavaScript JSX     |         17 |          0 |          3 |         20 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\components\admin\catalog\productGrid\rows\QtyRow.jsx                                                    | JavaScript JSX     |         14 |          0 |          3 |         17 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\components\admin\catalog\productGrid\rows\ThumbnailRow.jsx                                              | JavaScript JSX     |         35 |          0 |          3 |         38 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\components\admin\cms\Card.jsx                                                                           | JavaScript JSX     |        122 |          2 |          9 |        133 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\components\admin\cms\Card.scss                                                                          | SCSS               |         38 |          0 |          1 |         39 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\components\admin\cms\Dot.jsx                                                                            | JavaScript JSX     |         15 |          0 |          4 |         19 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\components\admin\cms\NavigationItem.jsx                                                                 | JavaScript JSX     |         35 |          1 |          4 |         40 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\components\admin\cms\NavigationItem.scss                                                                | SCSS               |         10 |          0 |          1 |         11 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\components\admin\cms\NavigationItemGroup.jsx                                                            | JavaScript JSX     |         63 |          1 |          4 |         68 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\components\admin\cms\NavigationItemGroup.scss                                                           | SCSS               |         29 |          3 |          1 |         33 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\components\admin\cms\PageHeading.jsx                                                                    | JavaScript JSX     |         84 |          0 |         11 |         95 |
